"0","# Base de dados aleatória:"
"0",""
"0",""
"0","set.seed(23) "
"0",""
"0","base1 <- sample(x <- 1L:100L, size <- 15, replace = TRUE)"
"0",""
"0","cat(""BASE DE DADOS SIMULADA:"", base1) # Impressão com formatação."
"1","BASE DE DADOS SIMULADA:"
"1"," "
"1","29"
"1"," "
"1","28"
"1"," "
"1","72"
"1"," "
"1","43"
"1"," "
"1","45"
"1"," "
"1","34"
"1"," "
"1","48"
"1"," "
"1","17"
"1"," "
"1","21"
"1"," "
"1","17"
"1"," "
"1","40"
"1"," "
"1","36"
"1"," "
"1","70"
"1"," "
"1","70"
"1"," "
"1","31"
"0","# Base de dados real:"
"0",""
"0","base2 <- read.csv(""diabetes.csv"", sep="","", dec=""."") "
"0","base2 <- base2$DiabetesPedigreeFunction"
"0",""
"0","cat(""\n\nBASE DE DADOS REAL:"", head(base2, n = 10), ""..."")"
"1","

BASE DE DADOS REAL:"
"1"," "
"1","0.627"
"1"," "
"1","0.351"
"1"," "
"1","0.672"
"1"," "
"1","0.167"
"1"," "
"1","2.288"
"1"," "
"1","0.201"
"1"," "
"1","0.248"
"1"," "
"1","0.134"
"1"," "
"1","0.158"
"1"," "
"1","0.232"
"1"," "
"1","..."
